area,age,subway_dist,bedrooms,is_decorated,district,rent
38.4,12.2,1.33,2,1,1,8085
31.8,2.0,1.92,2,1,1,6464
40.2,10.5,3.24,2,0,2,4307
52.3,3.3,0.1,3,1,2,10559
30.9,24.2,0.2,3,0,2,5154
30.9,28.4,2.61,1,1,2,3285
53.2,2.2,0.74,3,1,3,9089
41.7,28.7,1.0,3,0,2,7221
30.0,15.7,1.31,2,1,1,6308
39.0,9.0,1.36,1,1,4,4135
30.0,2.3,3.22,3,0,2,4334
30.0,15.0,5.0,5,0,4,2927
35.6,23.8,1.53,2,1,1,5901
30.0,21.2,0.41,2,0,4,2828
30.0,1.5,2.54,2,0,0,5811
30.0,2.2,0.1,3,0,1,6289
30.0,12.1,0.32,2,1,0,8055
36.4,8.9,2.73,2,1,3,4267
30.0,7.0,0.36,3,0,4,3105
30.0,8.4,0.3,3,0,2,4998
51.4,24.1,0.18,2,1,4,4752
30.9,27.9,2.35,2,1,2,4444
33.8,12.2,0.83,3,1,3,4298
30.0,27.2,1.35,1,1,3,3608
30.0,9.6,0.33,1,1,1,5550
34.2,14.3,1.7,4,1,2,6297
30.0,6.8,1.71,1,0,4,2120
37.1,19.2,0.45,3,1,4,4248
30.0,29.4,0.63,4,0,4,3245
30.3,18.1,0.28,2,1,4,3436
30.0,10.7,4.5,2,1,1,4367
57.7,19.4,1.24,3,1,3,7492
33.0,3.7,3.27,4,1,2,6498
30.0,26.7,0.43,4,0,4,2896
42.4,15.1,1.83,3,0,2,6140
30.0,13.5,1.74,1,1,2,4255
35.3,17.6,1.41,3,1,2,6391
30.0,18.7,4.04,2,1,2,4281
30.0,2.2,0.6,2,0,0,5366
35.1,20.5,0.17,1,0,4,2228
41.3,7.3,1.34,2,1,3,5315
34.9,21.4,1.57,3,0,1,6907
32.0,24.7,1.03,2,0,3,4075
30.3,24.1,0.28,2,1,3,4779
30.0,16.6,0.84,2,1,2,4844
30.0,15.6,0.45,4,0,1,5063
30.0,4.3,0.67,3,0,4,2412
45.5,23.3,1.24,2,1,3,5353
36.7,8.1,1.64,2,1,2,5874
30.0,14.9,0.32,2,1,3,4754
36.5,8.5,0.62,4,1,0,11543
30.0,4.0,0.38,3,0,2,5157
30.0,18.9,0.27,3,1,1,6059
39.8,1.6,1.84,3,0,1,6573
45.1,22.5,2.88,2,0,3,4369
43.8,9.5,0.55,4,1,4,6324
30.0,0.0,1.67,3,1,2,5932
30.2,15.3,2.73,2,1,1,4700
36.6,1.4,2.25,2,0,3,4317
44.4,8.3,0.24,3,1,4,5801
30.0,21.2,3.76,4,0,3,2976
31.3,1.9,0.57,2,0,4,2765
30.0,25.2,0.5,4,1,2,6321
30.0,0.1,0.1,3,0,3,4175
42.3,7.4,0.8,2,0,1,8294
49.7,22.2,0.14,1,1,2,7588
32.4,9.5,0.34,2,1,2,5422
44.7,3.1,0.46,3,0,2,7444
36.9,10.8,1.99,2,0,4,3102
30.0,8.1,2.5,2,1,4,2745
36.9,25.3,0.43,3,1,1,7073
52.5,9.4,2.35,3,1,1,11366
32.8,23.7,2.34,2,0,2,4258
53.0,26.8,1.74,2,1,1,9622
30.0,13.0,0.19,2,1,3,4929
42.4,27.3,1.41,3,0,4,3522
34.0,11.3,3.48,4,1,4,4418
30.3,28.9,1.38,2,0,3,2791
34.0,2.7,0.48,4,1,3,5559
30.0,20.6,0.83,3,0,2,3702
31.0,14.8,1.25,3,1,1,6329
36.9,11.6,0.86,3,0,2,5472
51.6,19.0,0.15,2,0,2,7552
30.0,21.1,0.45,2,1,3,4132
30.0,0.1,1.95,3,1,1,5834
30.0,5.0,2.37,3,1,2,5110
43.6,21.4,0.18,3,1,2,7735
36.5,20.0,3.65,2,0,4,2132
30.0,29.0,0.48,4,0,2,4353
38.6,22.8,1.3,3,1,3,5003
34.1,28.5,1.67,1,0,3,3429
44.3,21.1,2.01,2,0,1,6579
30.0,8.9,3.5,3,0,2,4286
30.0,3.2,0.45,3,1,4,3275
30.0,23.5,2.35,2,1,2,4841
30.0,19.3,0.17,4,1,4,4480
36.2,1.4,1.47,2,1,1,5848
35.8,10.8,1.63,2,1,0,7319
33.2,28.7,1.36,4,1,4,4054
30.9,15.0,0.35,4,1,3,5653
30.0,13.0,2.48,3,0,4,2504
30.0,13.7,0.22,4,1,3,5079
30.0,6.3,0.1,1,1,4,2884
30.0,11.1,1.52,4,1,3,4970
31.6,11.1,0.77,2,1,3,4916
37.4,1.6,2.27,2,1,2,5592
58.3,23.0,0.58,2,1,2,10164
34.9,12.5,0.22,2,1,4,3562
35.8,24.7,2.17,2,1,2,4724
32.4,25.5,0.96,2,1,2,5441
30.0,6.4,0.25,2,1,2,5897
32.9,19.7,1.53,2,0,2,4601
33.7,14.2,0.86,3,1,2,5429
69.3,26.4,1.11,2,1,0,13471
31.3,6.5,0.74,2,1,4,3759
36.3,20.3,2.12,3,1,2,6022
32.8,18.2,2.12,4,1,2,5413
30.0,8.9,1.48,3,1,1,6822
46.7,4.1,0.13,2,0,0,8929
41.5,19.5,2.19,3,1,1,9533
42.0,22.2,1.33,2,1,3,6097
30.0,9.5,1.43,2,0,0,5963
50.4,19.3,0.54,2,0,4,4952
30.0,11.9,2.54,4,1,1,6662
39.5,21.4,1.55,2,1,1,7665
63.9,6.0,0.14,1,1,1,13610
30.0,26.7,0.63,2,1,0,6603
30.0,8.6,2.61,4,1,3,4520
34.1,11.0,0.1,3,1,4,3550
30.0,1.7,3.91,2,0,3,2946
30.0,3.3,1.36,3,1,1,7318
33.8,15.5,1.2,3,1,1,7886
30.0,8.0,0.38,3,1,2,6225
38.2,25.1,0.34,2,0,4,3080
30.0,0.4,3.42,4,1,1,5301
52.7,11.4,0.43,2,0,3,5843
30.0,10.1,1.79,3,1,2,5214
30.1,0.6,0.6,1,1,1,5529
